id,publication_id,publication_key,publication_type,type,publication_role,status,artifact_availability,title,date,version,doi,website_url,canonical_url,short_url,route_status,pdf,bytes,sha256,sha512,ots_status
2026-05-02-distribution-networks-leakage-pressure-service-continuity,pgd019,public_good_dossiers.distribution_networks_leakage_pressure_service_continuity,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Distribution Networks, Leakage, Pressure, and Service Continuity",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/distribution-networks-leakage-pressure-service-continuity/,https://panta-rhei.site/publications/research-briefings/public-good/distribution-networks-leakage-pressure-service-continuity/,https://prrp.site/pgd019,reserved,public-good-impact-dossier-2026-05-02-distribution-networks-leakage-pressure-service-continuity.pdf,290305,36e141d529b0a201a1339f443a4a850d7c6213aaa703fca72dcc344145601aae,52f5e155e0a391176245cb563ee52d55ccfad3e5dcfadba4557e753248e989904aa3a42a00e647915896595ee2bf00e95a6b2b1eaa003520b23332751aa6e4b8,missing
2026-05-02-drinking-water-source-treatment-quality-early-warning,pgd020,public_good_dossiers.drinking_water_source_treatment_quality_early_warning,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau-Grade Drinking-Water Source, Treatment, and Quality Early Warning",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/drinking-water-source-treatment-quality-early-warning/,https://panta-rhei.site/publications/research-briefings/public-good/drinking-water-source-treatment-quality-early-warning/,https://prrp.site/pgd020,reserved,public-good-impact-dossier-2026-05-02-drinking-water-source-treatment-quality-early-warning.pdf,265789,1094dada9290d37032810ac0f575c22bf433e15b493eeb29ba78dedfbfc8c5e7,cc0c49ff28f29e8b86acad006e9cc010e6eb2e6ec5a9aa9acaa5166493855e1eaaa676e30bb7dfbe1d0e55f1c14618e99e683398aff67c72362c07375aa52187,missing
2026-05-02-flood-coastal-surge-landslide-resilience,pgd021,public_good_dossiers.flood_coastal_surge_landslide_resilience,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau for Flood, Coastal Surge, Flash Flood, and Landslide Resilience",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/flood-coastal-surge-landslide-resilience/,https://panta-rhei.site/publications/research-briefings/public-good/flood-coastal-surge-landslide-resilience/,https://prrp.site/pgd021,reserved,public-good-impact-dossier-2026-05-02-flood-coastal-surge-landslide-resilience.pdf,275012,863180cee3a3375a3184602f63d2ee24585596630f1c3512cf547ee85dac6e3f,2425b277d89a2876935b3e5a0ca0035b14076020a0fc58914e42b69078f896a28a7a103cfd88fd3279b408b7dcdc99ad9fd691c35831b75e2ff31952669dc8f6,missing
2026-05-02-food-safety-livestock-wildlife-community-exposure,pgd022,public_good_dossiers.food_safety_livestock_wildlife_community_exposure,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau for Food Safety, Livestock/Wildlife Interface, and Community Exposure Intelligence",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/food-safety-livestock-wildlife-community-exposure/,https://panta-rhei.site/publications/research-briefings/public-good/food-safety-livestock-wildlife-community-exposure/,https://prrp.site/pgd022,reserved,public-good-impact-dossier-2026-05-02-food-safety-livestock-wildlife-community-exposure.pdf,299630,72afae8e3a10bff21bd7e2647256582c55767ea74349cc064ac202ed10b922e2,a7614656f2e531f93c62618c6f99d67dcffca60ea650eaeb256c0907455e2bc6036a9d619b3c0f374f07a786ff4542799d9f07847cf823774bd055a901288a78,missing
2026-05-02-fusion-digital-twins-plasma-control-heat-exhaust-iter-demo,pgd023,public_good_dossiers.fusion_digital_twins_plasma_control_heat_exhaust_iter_demo,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Fusion Digital Twins, Plasma Control, Heat Exhaust, and ITER → DEMO → Commercialization",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/fusion-digital-twins-plasma-control-heat-exhaust-iter-demo/,https://panta-rhei.site/publications/research-briefings/public-good/fusion-digital-twins-plasma-control-heat-exhaust-iter-demo/,https://prrp.site/pgd023,reserved,public-good-impact-dossier-2026-05-02-fusion-digital-twins-plasma-control-heat-exhaust-iter-demo.pdf,307596,d18ae201341c7c767ed1488025a67f78482aa6725de9711f46a5e77d3f7a7f03,cf98bc8c31cbe7af57c6f9e2a43d9185ba3e012b514f7edec8534d94841fd04cec801900d2c4e0561842f5fa518dd86440928ddb57f1a504f6f3a92bff8e4214,missing
2026-05-02-grid-digital-twins-reliability-dispatch-resilience,pgd024,public_good_dossiers.grid_digital_twins_reliability_dispatch_resilience,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau-Grade Grid Digital Twins, Reliability, Dispatch, and Resilience",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/grid-digital-twins-reliability-dispatch-resilience/,https://panta-rhei.site/publications/research-briefings/public-good/grid-digital-twins-reliability-dispatch-resilience/,https://prrp.site/pgd024,reserved,public-good-impact-dossier-2026-05-02-grid-digital-twins-reliability-dispatch-resilience.pdf,255163,e04d88c714f53a4a82d190dde70b10ecba65866b5d7fa8f5b67f0f212cc5266f,b4c6e2c0e901d534a450d280d8125e48482d30ac4d2bd2d8de8c3a9e99549dae86ab36cb51d000dbba3dcd1b47dc32d4a60fb840bcbc24a543d6877431a34430,missing
2026-05-02-industrial-transport-agricultural-emissions-attribution-compliance-abatement,pgd025,public_good_dossiers.industrial_transport_agricultural_emissions_attribution_compliance_abatement,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau for Industrial, Transport, and Agricultural Emissions Attribution, Compliance, and High-Return Abatement Targeting",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/industrial-transport-agricultural-emissions-attribution-compliance-abatement/,https://panta-rhei.site/publications/research-briefings/public-good/industrial-transport-agricultural-emissions-attribution-compliance-abatement/,https://prrp.site/pgd025,reserved,public-good-impact-dossier-2026-05-02-industrial-transport-agricultural-emissions-attribution-compliance-abatement.pdf,276092,1f3cd1c836c70c4fb82a6c9c76c4bd0e4a5f8254d7780fd10bf8dc9da3c345db,b71ff25405db9dab693c371c3b6ebe89921f3bae890dd500f6719db3b0f4dc91bd8b2df889c2348f795ea85c7f145807cd874e96481e3f150501915f51b6dcfa,missing
2026-05-02-integrated-energy-system-planning-market-design-investment-coordination,pgd026,public_good_dossiers.integrated_energy_system_planning_market_design_investment_coordination,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Integrated Energy-System Planning, Market Design, Investment Prioritization, and International Coordination",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/integrated-energy-system-planning-market-design-investment-coordination/,https://panta-rhei.site/publications/research-briefings/public-good/integrated-energy-system-planning-market-design-investment-coordination/,https://prrp.site/pgd026,reserved,public-good-impact-dossier-2026-05-02-integrated-energy-system-planning-market-design-investment-coordination.pdf,316749,2d4907369d2d88188f818f0b1d7ba912bbdd6cbfff0b2b54ec28e9e16b2bb479,0a37db840508c9b34047d0ed7df252538372a06a3c48c7bbf2d02eb995c9f38f7603b8f2948e1fb97c75242a348f5168df2bf387ebfad29da418f5a491c1b31b,missing
2026-05-02-new-aerial-logistics-aam-airships-humanitarian-remote,pgd027,public_good_dossiers.new_aerial_logistics_aam_airships_humanitarian_remote,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,τ and New Aerial Logistics,2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/new-aerial-logistics-aam-airships-humanitarian-remote/,https://panta-rhei.site/publications/research-briefings/public-good/new-aerial-logistics-aam-airships-humanitarian-remote/,https://prrp.site/pgd027,reserved,public-good-impact-dossier-2026-05-02-new-aerial-logistics-aam-airships-humanitarian-remote.pdf,288392,39a8f74b7d78be87ad3b90793ba888d3968be842b9de4f25c97594169abab4e5,4732ab5f737123d5a48820103b1a08938d0daa822c97c8bfd553f764eb07db987a407b9f5c53b285e73c38784f76275ec14b72b136af0cd53f32a59d4a1a1712,missing
2026-05-02-ocean-logistics-maritime-routing-port-flow-green-corridors,pgd028,public_good_dossiers.ocean_logistics_maritime_routing_port_flow_green_corridors,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,τ and the Ocean Logistics Opportunity,2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/ocean-logistics-maritime-routing-port-flow-green-corridors/,https://panta-rhei.site/publications/research-briefings/public-good/ocean-logistics-maritime-routing-port-flow-green-corridors/,https://prrp.site/pgd028,reserved,public-good-impact-dossier-2026-05-02-ocean-logistics-maritime-routing-port-flow-green-corridors.pdf,288491,9ecdcebb02e3df9e491c6b8670ad68b3a507862e963c3f8dfe330c105a253740,acb667f03a8f2d10ef30f273da2a0359ca4247f858c7cf672a7bf4a298396bfba20a2301f6fca2aa55b62c17391c54a268ed00c06c58084f95d9bd3d0bc2f0ec,missing
2026-05-02-ocean-stewardship-cleanup-marine-emergency-response,pgd029,public_good_dossiers.ocean_stewardship_cleanup_marine_emergency_response,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ and Ocean Stewardship, Cleanup, and Marine Emergency Response",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/ocean-stewardship-cleanup-marine-emergency-response/,https://panta-rhei.site/publications/research-briefings/public-good/ocean-stewardship-cleanup-marine-emergency-response/,https://prrp.site/pgd029,reserved,public-good-impact-dossier-2026-05-02-ocean-stewardship-cleanup-marine-emergency-response.pdf,291661,188028ff682c004c9937006ae8dec554c6814e55f310221ca0031338c6cfdcec,992d349fab50065e0f5735a0fc413b29d60f7dbd79b9287d3ae73b1a6684eddab6e444a2cec8129d3ca515f720806a73f9c9e3329a91d81b96488a69a21a969b,missing
2026-05-02-oceans-cryosphere-tipping-long-range-resilience,pgd030,public_good_dossiers.oceans_cryosphere_tipping_long_range_resilience,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Oceans, Cryosphere, Tipping Elements, and Long-Range Resilience",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/oceans-cryosphere-tipping-long-range-resilience/,https://panta-rhei.site/publications/research-briefings/public-good/oceans-cryosphere-tipping-long-range-resilience/,https://prrp.site/pgd030,reserved,public-good-impact-dossier-2026-05-02-oceans-cryosphere-tipping-long-range-resilience.pdf,296849,3720b1c7d878c3cafe8d456991508acd8c7abb7bd00b7b5206afc7250e6ccab6,c6d94af3bd44d603709c758d3777ea3f04fc916c6875729d6b0181d6b616fcd7aeb93cba868184ada3a6c29175423f0a5cefd022e1c28d02adb0911b4bec9958,missing
2026-05-02-one-health-vector-zoonotic-spillover-climate-outbreaks,pgd031,public_good_dossiers.one_health_vector_zoonotic_spillover_climate_outbreaks,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau-Grade One Health Early Warning for Vector-Borne Disease, Zoonotic Spillover, and Climate-Sensitive Outbreaks",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/one-health-vector-zoonotic-spillover-climate-outbreaks/,https://panta-rhei.site/publications/research-briefings/public-good/one-health-vector-zoonotic-spillover-climate-outbreaks/,https://prrp.site/pgd031,reserved,public-good-impact-dossier-2026-05-02-one-health-vector-zoonotic-spillover-climate-outbreaks.pdf,282128,e00d1cb3956910e94872857fdfdf070bb3394e4e7be033afe879336295344e24,dcc8c50700877854f8f70c0f89084bfc95f9b9fe8dffe03f88ed9989ce1394121145ba78c4b4c3b5811df572cbc26d6363859509ba2a7d1e318245f3131e73fd,missing
2026-05-02-operational-agro-weather-intelligence,pgd032,public_good_dossiers.operational_agro_weather_intelligence,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,Tau-Grade Operational Agro-Weather Intelligence,2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/operational-agro-weather-intelligence/,https://panta-rhei.site/publications/research-briefings/public-good/operational-agro-weather-intelligence/,https://prrp.site/pgd032,reserved,public-good-impact-dossier-2026-05-02-operational-agro-weather-intelligence.pdf,301479,ae37da179578e64bd195bba47d5b1fbcd9afa4961d6942c7204ebb75495bdcb6,6157a0586fa3ce63255bfc4c424788d400562e53aa220dc3c6f436ceaac84afd8a2e3f8977ba9433265e97ea08b5b6870aa5c749e3bd968b4c54b490b5048d62,missing
2026-05-02-pest-disease-livestock-stress-early-warning,pgd033,public_good_dossiers.pest_disease_livestock_stress_early_warning,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau for Pest, Disease, and Livestock-Stress Early Warning",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/pest-disease-livestock-stress-early-warning/,https://panta-rhei.site/publications/research-briefings/public-good/pest-disease-livestock-stress-early-warning/,https://prrp.site/pgd033,reserved,public-good-impact-dossier-2026-05-02-pest-disease-livestock-stress-early-warning.pdf,254799,cd9febd126f5e93a850b24348ca6a1fcd06818c3d9cb80f794412c6911ca7a2f,78a8826f81986fe663370fed2d4446f0494d1488b4bd11e2139c94cd79416d5f0744dc377e12427534715b0f413baab9d117f0bcd1bdc33cb4c5568a3358bd67,missing
2026-05-02-precision-public-health-physiology-prevention-safer-therapeutics,pgd034,public_good_dossiers.precision_public_health_physiology_prevention_safer_therapeutics,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Precision Public Health, Physiology-Aware Prevention, and Safer Therapeutics / Response Optimization",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/precision-public-health-physiology-prevention-safer-therapeutics/,https://panta-rhei.site/publications/research-briefings/public-good/precision-public-health-physiology-prevention-safer-therapeutics/,https://prrp.site/pgd034,reserved,public-good-impact-dossier-2026-05-02-precision-public-health-physiology-prevention-safer-therapeutics.pdf,297676,ef3d9990ec90fc382783330c7beca813a5328607940a8c8a832cae574dafc0cf,604624f0b20e906bb628079a68f12b4dda429a8cfb24e96703d9e1d55c923f00fec06107fb7e28e5768ca9661b867d5a26361d48a255fc12e7711d2213625f5f,missing
2026-05-02-pv-asset-protection-storm-hardening-long-term-planning,pgd035,public_good_dossiers.pv_asset_protection_storm_hardening_long_term_planning,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for PV Asset Protection, Storm-Hardening, and Long-Term System Planning",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/pv-asset-protection-storm-hardening-long-term-planning/,https://panta-rhei.site/publications/research-briefings/public-good/pv-asset-protection-storm-hardening-long-term-planning/,https://prrp.site/pgd035,reserved,public-good-impact-dossier-2026-05-02-pv-asset-protection-storm-hardening-long-term-planning.pdf,265666,0a1f3b57532c9c0f3401219c8f1f77b58a6c2209432be9d387b55066c4f2315c,b89750b5aa0d324d149c46b2b82361f6a52c52638797e34d255ca072a22939d90bece3718c801c5a45e961fea1b122965c9abe1c3ca0f1b5957b15f7ffca500a,missing
2026-05-02-regional-adaptation-sectoral-impact-intelligence,pgd036,public_good_dossiers.regional_adaptation_sectoral_impact_intelligence,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,Tau for Regional Adaptation Planning and Sectoral Impact Intelligence,2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/regional-adaptation-sectoral-impact-intelligence/,https://panta-rhei.site/publications/research-briefings/public-good/regional-adaptation-sectoral-impact-intelligence/,https://prrp.site/pgd036,reserved,public-good-impact-dossier-2026-05-02-regional-adaptation-sectoral-impact-intelligence.pdf,273089,4302d4d7801ce3c0fc7d4d082cdd9abbd050c155abc9087a9ae67d518f2d3a99,9d104602005720b6928a5e4152007b0a5230d8c76e0243ae764f2b87a54fdbbd650ca2c7c1b939a7122352904a7e5ae0de439fa725f548a55379983c3fea3b1c,missing
2026-05-02-river-basin-groundwater-drought-flood-allocation-water-productivity,pgd037,public_good_dossiers.river_basin_groundwater_drought_flood_allocation_water_productivity,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for River-Basin, Groundwater, Drought-Flood Allocation, and Water Productivity",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/river-basin-groundwater-drought-flood-allocation-water-productivity/,https://panta-rhei.site/publications/research-briefings/public-good/river-basin-groundwater-drought-flood-allocation-water-productivity/,https://prrp.site/pgd037,reserved,public-good-impact-dossier-2026-05-02-river-basin-groundwater-drought-flood-allocation-water-productivity.pdf,296520,9cb046f25fc6e183f2a35524aa6c2d59b5b83204e2a367f1b531ebcc3ab00f5d,835cb935b2374160273c55ba8682689128d48a4740fcd76f5207c49f9748073a1c9d817754ffd677be5c45e98b0ffab7d5ec68b6f93e849091cd396bca452f24,missing
2026-05-02-seasonal-planning-disaster-anticipation-food-system-resilience,pgd038,public_good_dossiers.seasonal_planning_disaster_anticipation_food_system_resilience,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"Tau for Seasonal Planning, Disaster Anticipation, and Food-System Resilience",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/seasonal-planning-disaster-anticipation-food-system-resilience/,https://panta-rhei.site/publications/research-briefings/public-good/seasonal-planning-disaster-anticipation-food-system-resilience/,https://prrp.site/pgd038,reserved,public-good-impact-dossier-2026-05-02-seasonal-planning-disaster-anticipation-food-system-resilience.pdf,265603,f31a686a1a9d1048a3381651a54ba41f210f4154e6435685287f2fec6b4dd70e,70df23c3f28bb445c76a7cd7ec3add1978d8f2ea367e8e4c9ee10bd773bc5c980619196cafd1f698d3e1437026e6f21bbcb12b86c36d6e38dceac933de97a46b,missing
2026-05-02-solar-storage-microgrids-critical-infrastructure-resilience,pgd039,public_good_dossiers.solar_storage_microgrids_critical_infrastructure_resilience,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Solar-Plus-Storage, Microgrids, and Critical-Infrastructure Resilience",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/solar-storage-microgrids-critical-infrastructure-resilience/,https://panta-rhei.site/publications/research-briefings/public-good/solar-storage-microgrids-critical-infrastructure-resilience/,https://prrp.site/pgd039,reserved,public-good-impact-dossier-2026-05-02-solar-storage-microgrids-critical-infrastructure-resilience.pdf,304858,92c1b7c507acddbc25866e8bab13abbb8dc5b068c02d1557be7281f991ea9c13,f91b5be50ce169d5732a75a3bd7a4f9362930ae29e954fd2fa3f4a3822b0b9a5f42983314795cd1f6434c681904b6cd38e14a0077d64770e1245e7842d8dbc83,missing
2026-05-02-solar-synchronized-flexible-demand-grid-logistics,pgd040,public_good_dossiers.solar_synchronized_flexible_demand_grid_logistics,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,τ for Solar-Synchronized Flexible Demand and Grid Logistics,2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/solar-synchronized-flexible-demand-grid-logistics/,https://panta-rhei.site/publications/research-briefings/public-good/solar-synchronized-flexible-demand-grid-logistics/,https://prrp.site/pgd040,reserved,public-good-impact-dossier-2026-05-02-solar-synchronized-flexible-demand-grid-logistics.pdf,311513,234d0b30349c68b1ae0b82195fcd61a6a5c1222d754ec0a4809f7d1830991c4c,e58e6e4c6a0d1abf02d9422ceb55fe261b98bc651825a4ce1eee34219b39a9d6d13d2d71148f2d048913f364f1abc5b51d8cad45287e68af6df72319dc9e1856,missing
2026-05-02-wash-health-facilities-schools-camps-climate-vulnerable-settlements,pgd041,public_good_dossiers.wash_health_facilities_schools_camps_climate_vulnerable_settlements,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for WASH in Health Facilities, Schools, Camps, and Climate-Vulnerable Settlements",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/wash-health-facilities-schools-camps-climate-vulnerable-settlements/,https://panta-rhei.site/publications/research-briefings/public-good/wash-health-facilities-schools-camps-climate-vulnerable-settlements/,https://prrp.site/pgd041,reserved,public-good-impact-dossier-2026-05-02-wash-health-facilities-schools-camps-climate-vulnerable-settlements.pdf,270754,14a4eeff0daa1af5c0b0582c3bb62a7b02a1003c9711eda86369e4bb9818e122,cf5c369e6a9cbdce415eeabd4a3acd868b79088836b396a4228915a9946d0d389fa01c5dc52b2d0ae07c51e81355d7287f1cfc079f36246c5ed7ba4ab4bc7fe1,missing
2026-05-02-waste-systems-plastics-leakage-zero-waste,pgd042,public_good_dossiers.waste_systems_plastics_leakage_zero_waste,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Waste Systems, Plastics Leakage, Litter Interception, Municipal/Industrial Waste Operations, and Zero-Waste Transitions",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/waste-systems-plastics-leakage-zero-waste/,https://panta-rhei.site/publications/research-briefings/public-good/waste-systems-plastics-leakage-zero-waste/,https://prrp.site/pgd042,reserved,public-good-impact-dossier-2026-05-02-waste-systems-plastics-leakage-zero-waste.pdf,269917,4ccc2c3a9886b51a386331e7d49e5a569757c2eabc14ec7af4701e3634c1c5c5,1388183a69dd3b8b5406f25200a71f59b4e599ce736bd5776afee40f599d4a7309b915bac590390b4b53c388de004935ca45b36e2b4533b67d7496cb55372f01,missing
2026-05-02-wastewater-stormwater-sanitation-circular-reuse,pgd043,public_good_dossiers.wastewater_stormwater_sanitation_circular_reuse,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Wastewater, Stormwater, Sanitation, and Circular Water Reuse",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/wastewater-stormwater-sanitation-circular-reuse/,https://panta-rhei.site/publications/research-briefings/public-good/wastewater-stormwater-sanitation-circular-reuse/,https://prrp.site/pgd043,reserved,public-good-impact-dossier-2026-05-02-wastewater-stormwater-sanitation-circular-reuse.pdf,278520,63e514843548c9af0dde4022d8cdd600794ab795f39183d4ad2fbd7fa4662c40,e3b97fe71296624333390f1062e99af7295a1446f20dd5853a31455c402d65fa30dde5b31d3789e47aba84f1a1723bd1be7adfd3ba5337e7bb1613fcc1e768eb,missing
