id,publication_id,publication_key,publication_type,type,publication_role,status,artifact_availability,title,date,version,doi,website_url,canonical_url,short_url,route_status,pdf,bytes,sha256,sha512,ots_status
2026-05-02-wildfire-smoke-heat-compound-extreme-health-protection,pgd044,public_good_dossiers.wildfire_smoke_heat_compound_extreme_health_protection,Public-Good Briefing,public_good_briefing,translation,released,local_pdf,"τ for Wildfire, Smoke, Heat, and Compound-Extreme Health Protection",2026-05-02,v3-enriched,,https://panta-rhei.site/publications/research-briefings/public-good/wildfire-smoke-heat-compound-extreme-health-protection/,https://panta-rhei.site/publications/research-briefings/public-good/wildfire-smoke-heat-compound-extreme-health-protection/,https://prrp.site/pgd044,reserved,public-good-impact-dossier-2026-05-02-wildfire-smoke-heat-compound-extreme-health-protection.pdf,288836,1cc3dfe6b3e64f08b732b51f6c85beb16f550d70a490c7497c44cd6ad3441711,11ace74728d76c1b6a251a563f5bd0c9da64a2c8e97c962376b209d0f06e37a7b5c3a0d4645574ee2c34caea6b2afa31ee174f843c7ac4ede75e7304bec410ae,missing
book-i,rm001,research_monographs.book_i,Research Monograph,research_monograph,technical,released,external_link,Book I: Categorical Foundations,2026-04-30,Second Edition,,https://panta-rhei.site/publications/books/book-i/,https://panta-rhei.site/publications/books/book-i/,https://prrp.site/rm001,reserved,,0,,,not_applicable
book-ii,rm002,research_monographs.book_ii,Research Monograph,research_monograph,technical,released,external_link,Book II: Categorical Holomorphy,2026-04-30,Second Edition,,https://panta-rhei.site/publications/books/book-ii/,https://panta-rhei.site/publications/books/book-ii/,https://prrp.site/rm002,reserved,,0,,,not_applicable
book-iii,rm003,research_monographs.book_iii,Research Monograph,research_monograph,technical,released,external_link,Book III: Categorical Spectrum,2026-04-30,Second Edition,,https://panta-rhei.site/publications/books/book-iii/,https://panta-rhei.site/publications/books/book-iii/,https://prrp.site/rm003,reserved,,0,,,not_applicable
book-iv,rm004,research_monographs.book_iv,Research Monograph,research_monograph,technical,released,external_link,Book IV: Categorical Microcosm,2026-04-30,Second Edition,,https://panta-rhei.site/publications/books/book-iv/,https://panta-rhei.site/publications/books/book-iv/,https://prrp.site/rm004,reserved,,0,,,not_applicable
book-v,rm005,research_monographs.book_v,Research Monograph,research_monograph,technical,released,external_link,Book V: Categorical Macrocosm,2026-04-30,Second Edition,,https://panta-rhei.site/publications/books/book-v/,https://panta-rhei.site/publications/books/book-v/,https://prrp.site/rm005,reserved,,0,,,not_applicable
book-vi,rm006,research_monographs.book_vi,Research Monograph,research_monograph,technical,released,external_link,Book VI: Categorical Life,2026-04-30,Second Edition,,https://panta-rhei.site/publications/books/book-vi/,https://panta-rhei.site/publications/books/book-vi/,https://prrp.site/rm006,reserved,,0,,,not_applicable
book-vii,rm007,research_monographs.book_vii,Research Monograph,research_monograph,technical,released,external_link,Book VII: Categorical Metaphysics,2026-04-30,Second Edition,,https://panta-rhei.site/publications/books/book-vii/,https://panta-rhei.site/publications/books/book-vii/,https://prrp.site/rm007,reserved,,0,,,not_applicable
2026-04-25-structural-prior-dynamic-chirality-induced-spin-selectivity,rn002,research_notes.structural_prior_dynamic_ciss,Research Note,research_note,dialogue,released,local_pdf,A Structural Prior for Dynamic Chirality-Induced Spin Selectivity,2026-04-25,v1.0,,https://panta-rhei.site/publications/research-notes/structural-prior-dynamic-chirality-induced-spin-selectivity/,https://panta-rhei.site/publications/research-notes/structural-prior-dynamic-chirality-induced-spin-selectivity/,https://prrp.site/rn002,reserved,research-note-2026-04-25-structural-prior-dynamic-chirality-induced-spin-selectivity.pdf,175080,9f75324f1f3240d35f3f97d22edda69071c1922fd45f970ab620feda1452ae34,daa69c2cd6500e9ea1bfb9a67fd3ca8bd30c28919a4d8f184d34867d416dffa57fc32e30e254fa31bc10c2153ac25b8f72cf03a4d5f17e04fbdfa22926d9c5aa,pending
2026-04-25-inflationary-observables-without-an-inflaton,rn003,research_notes.inflationary_observables_without_inflaton,Research Note,research_note,dialogue,released,local_pdf,Inflationary Observables Without an Inflaton,2026-04-25,v1.0,,https://panta-rhei.site/publications/research-notes/inflationary-observables-without-an-inflaton/,https://panta-rhei.site/publications/research-notes/inflationary-observables-without-an-inflaton/,https://prrp.site/rn003,reserved,research-note-2026-04-25-inflationary-observables-without-an-inflaton.pdf,263090,511c700da26f1366a9b8df0c869da12e61397c2fdd79bc7c46a50c0152d9f29d,0d50d9580085ce7de53a7f0c1652af2e6268dc9cfbe3bbded7dd88143279aa3cbbf179cf453517f76ba648009e741eb3ac3c66f7d6e68ce4d70a4ef2fe947fdf,pending
2026-04-25-dark-matter-without-dark-matter-ksz-force-law,rn004,research_notes.dark_matter_mond_category_tau,Research Note,research_note,dialogue,released,local_pdf,Dark Matter vs. MOND vs. Category τ,2026-04-25,v1.0,,https://panta-rhei.site/publications/research-notes/dark-matter-without-dark-matter-ksz-force-law/,https://panta-rhei.site/publications/research-notes/dark-matter-without-dark-matter-ksz-force-law/,https://prrp.site/rn004,reserved,research-note-2026-04-25-dark-matter-without-dark-matter-ksz-force-law.pdf,276665,b450cd1735693dba9ef88bb5bf4cc861bf9c7393152e3e3e2c35dbd357f436f6,9cc9a280aa77d11abdf148ee9fff1a7ca73081e41e0748572a6646dcc152be4f5587828092d0e170be36a1a31006a88d4f04a95764fdd257b9d27473bf021a0e,pending
2026-04-25-black-holes-without-extra-dimensions,rn005,research_notes.black_hole_stability_without_extra_dimensions,Research Note,research_note,dialogue,released,local_pdf,Black Hole Stability Without Extra Dimensions,2026-04-25,v1.0,,https://panta-rhei.site/publications/research-notes/black-holes-without-extra-dimensions/,https://panta-rhei.site/publications/research-notes/black-holes-without-extra-dimensions/,https://prrp.site/rn005,reserved,research-note-2026-04-25-black-holes-without-extra-dimensions.pdf,172188,c3f6cb2c9d7b53cccf3fe497622fd40ae5534d0d054a1bc53d5855bc0cd6f309,c8c06a14ab820fe9b82d62ac580557d97b6d1a2e2e0941c88059d24d50af0de571913ca263010371554577e0b1f61f209d94aad5939b1c8deb5910d67015d204,pending
2026-04-25-arithmetic-quantum-gravity-without-singularities,rn006,research_notes.arithmetic_quantum_gravity_without_singularities,Research Note,research_note,dialogue,released,local_pdf,Arithmetic Quantum Gravity Without Singularities,2026-04-25,v1.0,,https://panta-rhei.site/publications/research-notes/arithmetic-quantum-gravity-without-singularities/,https://panta-rhei.site/publications/research-notes/arithmetic-quantum-gravity-without-singularities/,https://prrp.site/rn006,reserved,research-note-2026-04-25-arithmetic-quantum-gravity-without-singularities.pdf,171164,07fab98d6de53bbcea37329d14592f2e03272ab17fd3ccb42c96064552c6656e,98143646e4c83244347b36687b42ad990ffe829663fd1d77459852105ec1b8b7a07880604a8b39428d4510e07d825ea44a0066e2fb79d5d7ba8568d4e811b3c5,pending
2026-04-27-semantic-space-has-a-shape,rn001,research_notes.semantic_space_has_a_shape,Research Note,research_note,dialogue,released,local_pdf,Semantic Space Has a Shape,2026-04-27,v1.0,,https://panta-rhei.site/publications/research-notes/semantic-space-has-a-shape/,https://panta-rhei.site/publications/research-notes/semantic-space-has-a-shape/,https://prrp.site/rn001,reserved,research-note-2026-04-27-semantic-space-has-a-shape.pdf,170829,8736d82087bb0775576c3bd1668829ba18bbdd7be4030146f632920ed306795b,5b4f194f7420b3fe7ad91c01c111f5f5c43c0f1c06d7b64cbc580ee554b89f5cee5428518438375e59fb9a5e5f97ec50497d26b7a61fe9622e5e684d71dc4758,pending
2026-04-27-hyperfactorization-theorem,rp001,research_papers.hyperfactorization_theorem,Research Paper,research_paper,technical,released,local_pdf,The Hyperfactorization Theorem,2026-04-27,v1.0,10.5281/zenodo.19818957,https://panta-rhei.site/publications/research-papers/hyperfactorization-theorem/,https://panta-rhei.site/publications/research-papers/hyperfactorization-theorem/,https://prrp.site/rp001,reserved,research-paper-2026-04-27-hyperfactorization-theorem.pdf,162118,0c38d3a470757d8b897f787b855a3e7aa9e5190d4dfe9a6cf2af4a1ae9fd2bca,9935f2b0bbc4510a877cf6f34424e42b99028f4a6ace3d8c54951598613f1878b0d9d736033b03d476e214529cbd25649fbdc08877f46df0d1f6502977ba45aa,pending
2026-04-27-prime-polarity-theorem,rp002,research_papers.prime_polarity_theorem,Research Paper,research_paper,technical,released,local_pdf,The Prime Polarity Theorem,2026-04-27,v1.0,10.5281/zenodo.19819869,https://panta-rhei.site/publications/research-papers/prime-polarity-theorem/,https://panta-rhei.site/publications/research-papers/prime-polarity-theorem/,https://prrp.site/rp002,reserved,research-paper-2026-04-27-prime-polarity-theorem.pdf,226425,b73b0e03f96d04cf1b01f7db59a18be191ab036dbbf74b5f693e423231f5c3a6,dc32923aa6ebc32dcdb630e17ed237b3a6f3b309503f6608268777a2b6a63f95578dfbe840591ac8f0aefeac8e695def434683651fff2e4c5eccfc5c6f61d3f4,pending
2026-04-27-master-constant-iota-tau,rp003,research_papers.master_constant_iota_tau,Research Paper,research_paper,technical,released,local_pdf,The Master Constant iota_tau,2026-04-27,v1.0,10.5281/zenodo.19820352,https://panta-rhei.site/publications/research-papers/master-constant-iota-tau/,https://panta-rhei.site/publications/research-papers/master-constant-iota-tau/,https://prrp.site/rp003,reserved,research-paper-2026-04-27-master-constant-iota-tau.pdf,353226,84180344fff592421a3378452986ae11a662df7075ddd9185e91e216fe7c5c64,d2cf128aa310bf2ed690ed119a8b261c9532ac8878bda76b937367f2c66bc6ebd7faa4592662e2c98bc6b78b88eb8bbe6976d8ec48e90b22ed71ff21000e29a5,pending
2026-04-27-split-complex-boundary-algebra,rp004,research_papers.split_complex_boundary_algebra_d,Research Paper,research_paper,technical,released,local_pdf,The Split-Complex Boundary Algebra D,2026-04-27,v1.0,10.5281/zenodo.19818743,https://panta-rhei.site/publications/research-papers/split-complex-boundary-algebra/,https://panta-rhei.site/publications/research-papers/split-complex-boundary-algebra/,https://prrp.site/rp004,reserved,research-paper-2026-04-27-split-complex-boundary-algebra.pdf,299708,469543e2c5b5270b47d675253a71bfbae3cd61e01bb673efbbec2b5f7ebbd8fc,cb5eaf9b35d75d7835a998d8b968b478290b9f4ceae588a782d548acb42e6810cf1e9c8d3825ef01f7d9045f0688ea5c2722183a95be3e703aec8f78a8889003,pending
2026-04-27-tau-holomorphy-boundary-algebra,rp005,research_papers.tau_holomorphy_boundary_algebra,Research Paper,research_paper,technical,released,local_pdf,tau-Holomorphy on the Boundary Algebra,2026-04-27,v1.0,10.5281/zenodo.19818852,https://panta-rhei.site/publications/research-papers/tau-holomorphy-boundary-algebra/,https://panta-rhei.site/publications/research-papers/tau-holomorphy-boundary-algebra/,https://prrp.site/rp005,reserved,research-paper-2026-04-27-tau-holomorphy-boundary-algebra.pdf,348295,25a7f50bd3540b7a1fc29955ea247bd69af42c36b8b7a97ee9c2f7cae0292584,011c7e0b0804cc940de2decbd0078163cc75680e145f1eb34d2327a050a1659f79c4e47de930a68b90a0c39568cf1abe758556f51354608d14c99b4d959f22a6,pending
2026-04-27-tau-topos-four-valued-internal-logic,rp006,research_papers.tau_topos_four_valued_internal_logic,Research Paper,research_paper,technical,released,local_pdf,The tau-Topos and Its Four-Valued Internal Logic,2026-04-27,v1.0,10.5281/zenodo.19820194,https://panta-rhei.site/publications/research-papers/tau-topos-four-valued-internal-logic/,https://panta-rhei.site/publications/research-papers/tau-topos-four-valued-internal-logic/,https://prrp.site/rp006,reserved,research-paper-2026-04-27-tau-topos-four-valued-internal-logic.pdf,542455,353577439dcf3e245291ee4fcc68ea4274b40b9b1972917336f48d734a9cd737,6e8ad712d14aba5cc337535820e0e8469ff47ab711446450bacec4db00673a1dc57a2bfce47f5a141118eb85c925cecd842b9b1d5ef9c633c445793f14be8bb7,pending
2026-04-27-address-resolution-not-calculation,rp007,research_papers.address_resolution_not_calculation,Research Paper,research_paper,technical,released,local_pdf,"Address Resolution, Not Calculation",2026-04-27,v1.0,10.5281/zenodo.19818628,https://panta-rhei.site/publications/research-papers/address-resolution-not-calculation/,https://panta-rhei.site/publications/research-papers/address-resolution-not-calculation/,https://prrp.site/rp007,reserved,research-paper-2026-04-27-address-resolution-not-calculation.pdf,512572,f95f617711404aecaaa6135f0010c35d168abb4d624edbcbada5387728f85c68,34338e5e3ceae467c7e3a432b117a5d6cef76a7266ff5afd3488aba6b3f59c5372e2fcae7143acd8998756159549a3ce496b11f314863c3f2c85a001e63776fc,pending
2026-04-27-tau-kernel-foundational-architecture,rp008,research_papers.tau_kernel_foundational_architecture,Research Paper,research_paper,technical,released,local_pdf,The tau-Kernel as Foundational Architecture,2026-04-27,v1.0,10.5281/zenodo.19820600,https://panta-rhei.site/publications/research-papers/tau-kernel-foundational-architecture/,https://panta-rhei.site/publications/research-papers/tau-kernel-foundational-architecture/,https://prrp.site/rp008,reserved,research-paper-2026-04-27-tau-kernel-foundational-architecture.pdf,472503,7d144cbc8d6244ded9d6881abf92049c5a5481f852b31b2653ba6d281bdedcda,2afcd5e2e6720a213be25700db0a129e5b50a11213b8e2a5ca6704fddabde99ef329e692961da6cbd29dc2edc1e976f44c988d9952c2b6a21a8e38c3448931ad,pending
2026-04-27-panta-rhei-foundational-bundle,rp009,research_papers.panta_rhei_foundational_bundle,Research Memo,research_paper,orientation,released,local_pdf,The Panta Rhei Foundational Bundle,2026-04-27,v1.0,10.5281/zenodo.19820855,https://panta-rhei.site/publications/research-papers/panta-rhei-foundational-bundle/,https://panta-rhei.site/publications/research-papers/panta-rhei-foundational-bundle/,https://prrp.site/rp009,reserved,research-paper-2026-04-27-panta-rhei-foundational-bundle.pdf,104089,da885f49afeac57e17629e5b94fe1a61b6fbe7fe3146a33ac0fb7c6e75466627,6daac20a37b096b86c6c65bb6b04a5d0e4bc43de5b8cd3b8fea95b4a27016bd3690dd55d5abd6015ba39a558f499198f51bdc775bfa857c5081d8e287cf3f7bd,pending
so001-panta-rhei-conspectus,so001,synoptic_overviews.panta_rhei_conspectus,Synoptic Overview,synoptic_overview,orientation,released,local_pdf,The Panta Rhei Conspectus,2026-04-21,v1.1,,https://panta-rhei.site/publications/conspectus/,https://panta-rhei.site/publications/conspectus/,https://prrp.site/so001,reserved,panta-rhei-conspectus.pdf,310275,37023dda39e72aab716a0398466e635b349263bd4a6710009ff8c5b24f5e6b76,fdb6d21155b850b5adcb731840c8d10ce2d6cabf91f535ec14f9e84a675bded0c1a12f4a13be48f886891dea8bd44f1d8b829b94eb3da3f09df16706a231414c,missing
wp001-panta-rhei-research-program-executive-overview,wp001,anchor_documents.panta_rhei_research_program_executive_overview,White Paper,white_paper,orientation,released,local_pdf,Panta Rhei Research Program Executive Overview,2026-05-08,canonical v1.0,,https://panta-rhei.site/publications/anchor-documents/wp001-panta-rhei-research-program-executive-overview/,https://panta-rhei.site/publications/anchor-documents/wp001-panta-rhei-research-program-executive-overview/,https://prrp.site/wp001,active,wp001-panta-rhei-research-program-executive-overview.pdf,2445801,050e986c605b72a046459f3d64f0631cf2a0d21f3908da1b491b0aaa7fab3e87,09be60283049d9c03f6af13d0343376f207852cecba390f7cbc1853486b758c113c8d4acbeb56563b65ee4eef78126d159d4ef14ea79d269502d0d23b3cba52f,missing
wp002-t-theory-executive-synopsis,wp002,anchor_documents.t_theory_executive_synopsis,White Paper,white_paper,orientation,released,local_pdf,T Theory Executive Synopsis,2026-05-08,canonical v1.0,,https://panta-rhei.site/publications/anchor-documents/wp002-t-theory-executive-synopsis/,https://panta-rhei.site/publications/anchor-documents/wp002-t-theory-executive-synopsis/,https://prrp.site/wp002,active,wp002-t-theory-executive-synopsis.pdf,412045,91e53a7c8606abe1c7a33355c9e986f1614a240ea68c998ed34ec5bdd6ca59ec,cc983d742b1b8b031b802dfbda85813accd1242ccf656dd743973e54e78249941cbeadb9994d1a7d0149978426a080dfa218098372459482dc2d2118b26bd635,missing
wp003-taulib-technical-overview,wp003,anchor_documents.taulib_technical_overview,White Paper,white_paper,technical,released,local_pdf,TauLib Technical Overview,2026-05-08,canonical v1.0,,https://panta-rhei.site/publications/anchor-documents/wp003-taulib-technical-overview/,https://panta-rhei.site/publications/anchor-documents/wp003-taulib-technical-overview/,https://prrp.site/wp003,active,wp003-taulib-technical-overview.pdf,303923,db01b46b129c0365741c5d8da5ee3afd70c4377ec1afbe3bc7e9a9d9a278a939,b7a50d5e705a3efc6b7d73c5fd886298d1862d9a4537c7a68d423f332a994844a5a363c7bdd0f3689d8581085774f5ca751b7eabe8ff2dd45e243250c5b9be94,missing
wp004-public-research-observatory-blueprint,wp004,anchor_documents.public_research_observatory_blueprint,White Paper,white_paper,governance,released,local_pdf,Public Research Observatory Blueprint,2026-05-08,canonical v1.0,,https://panta-rhei.site/publications/anchor-documents/wp004-public-research-observatory-blueprint/,https://panta-rhei.site/publications/anchor-documents/wp004-public-research-observatory-blueprint/,https://prrp.site/wp004,active,wp004-public-research-observatory-blueprint.pdf,545965,835578e7ae9932be433068a0d2d10a585912f7b87bf57d654cfd88935653cd32,14e1a308ca38bb271c95537514212c1a5890e86d82e32e72dc092cb8eb2ab8abb5f857947b2c5882f567491aecc560c061bf6bc084d9b5abdd58fa7c8e1f0c96,missing
wp005-global-public-good-impact-overview,wp005,anchor_documents.global_public_good_impact_overview,White Paper,white_paper,translation,released,local_pdf,Global Public Good Impact Overview,2026-05-08,canonical v1.0,,https://panta-rhei.site/publications/anchor-documents/wp005-global-public-good-impact-overview/,https://panta-rhei.site/publications/anchor-documents/wp005-global-public-good-impact-overview/,https://prrp.site/wp005,active,wp005-global-public-good-impact-overview.pdf,324239,cb2067b7abd913add610a30e7bb42707e8561752e4fa35f31e04b3b83fed3a69,df5964be6c1c70a3819b44f07770bf9519baf9ea2a8da672512c743b95e0bb7b4102228888e336f59537715e7419ebde0c6b95ef7540bb864a75fe45f6c300bd,missing
wp000-panta-rhei-at-a-glance,wp000,anchor_documents.panta_rhei_at_a_glance,White Paper,white_paper,orientation,released,local_pdf,Panta Rhei at a Glance,2026-05-09,canonical v1.0,,https://panta-rhei.site/publications/anchor-documents/wp000-panta-rhei-at-a-glance/,https://panta-rhei.site/publications/anchor-documents/wp000-panta-rhei-at-a-glance/,https://prrp.site/wp000,active,wp000-panta-rhei-at-a-glance.pdf,503736,cc65cae423e74f87dfacfc86d796f3790c8bebbe9e604ddb4326b66583d6e766,5e25bd9188db035be9894e76428fbc5027cd4f96bbdc3129e72a76daaa4e7259d77809334dcb48289816143a076857507668f5e84e60fe9d0b4629ee7fd11b98,missing
c002-semantic-archaeology-coherent-theory-of-reality,c002,charter_essays.semantic_archaeology_coherent_theory_of_reality,Charter Essay,charter_essay,orientation,planned,planned,Semantic Archaeology of Coherent Theory of Reality,planned,planned,,,,https://prrp.site/c002,reserved,,0,,,not_applicable
2026-04-26-advanced-fission-safety-operations-licensing-fleet-modernization,pgb001,public_good_briefings.advanced_fission_safety_operations_licensing_fleet_modernization,Public-Good Briefing,public_good_briefing,translation,superseded,local_pdf,"τ for Advanced Fission Safety, Operations, Licensing, and Fleet Modernization",2026-04-26,v1.0,,https://panta-rhei.site/publications/research-briefings/public-good/advanced-fission-safety-operations-licensing-fleet-modernization/,https://panta-rhei.site/publications/research-briefings/public-good/advanced-fission-safety-operations-licensing-fleet-modernization/,https://prrp.site/pgb001,reserved,public-good-briefing-2026-04-26-advanced-fission-safety-operations-licensing-fleet-modernization.pdf,284000,2f417f847d649f74a78212ca1830e976f90e39ae3873b242e2f4a42e9f67bc55,e1456d049905a8c81995ad6d43ac73cd61892667337c04833caf26c683be05fc518b3090345332f6fd455572b9a319d57664cbd00b4cfe9186dd452e10c66a20,pending
2026-05-01-taulib-self-contained-lean-4-library,lwp001,legacy_white_papers.taulib_self_contained_lean4_library,White Paper,white_paper,technical,superseded,local_pdf,TauLib: A Self-Contained Lean 4 Library for Category τ,2026-05-01,**v2.0 (full rewrite)** · May 2026,10.5281/zenodo.19976503,https://panta-rhei.site/publications/white-papers/taulib/,https://panta-rhei.site/publications/white-papers/taulib/,,not_applicable,white-paper-2026-05-01-taulib-self-contained-lean-4-library.pdf,215062,7bb96caa4b4da6c4f94178608ce0ecc6029ebdd88e0306c4ae7ebc0ce48091a7,8816b61498f75596897428ba88efa6638aa1caab6e1aaa869482e19a3dc1c10128148b12269c4c1b434e4bba9bdc6c7526e6f8570ec193981138da6fc348ae00,pending
2026-05-03-building-a-public-research-observatory,lwp002,legacy_white_papers.building_public_research_observatory,White Paper,white_paper,orientation,superseded,local_pdf,Building a Public Research Observatory for High-Scope Open Research,2026-05-03,v1.0,,https://panta-rhei.site/publications/white-papers/building-a-public-research-observatory/,https://panta-rhei.site/publications/white-papers/building-a-public-research-observatory/,,not_applicable,white-paper-2026-05-03-building-a-public-research-observatory.pdf,92762,ec880b1c45920ccbcc296b918e988aa1c94f72a2e160cddee72949e8fe0417e3,64e89403f597e0669984d23ad9a621939957e0007be8dceef2f34784486e1dbb4afd1c79e6fca0d9ff090072384741cf31c4c9794d89fe856b7246d98d57b4b6,pending
2026-05-03-inspection-architecture-high-scope-open-research,lwp003,legacy_white_papers.inspection_architecture_high_scope_open_research,White Paper,white_paper,orientation,superseded,local_pdf,Inspection Architecture for High-Scope Open Research,2026-05-03,v1.0,,https://panta-rhei.site/publications/white-papers/inspection-architecture-high-scope-open-research/,https://panta-rhei.site/publications/white-papers/inspection-architecture-high-scope-open-research/,,not_applicable,white-paper-2026-05-03-inspection-architecture-high-scope-open-research.pdf,81360,566f2fb7dd71aa2ca152e67bebfccab1a0bd435af3e577cdc3eb35803431a7df,ac0597716e16c02c570d954e3ed7eccc5409f934939dc56f904d06702b6050c47e51baaccdb4f7a165479568846f413b5e59bb235a8e570ecd21383c80a56a87,pending
2026-05-03-the-shape-of-a-theory-of-reality,lwp004,legacy_white_papers.shape_of_a_theory_of_reality,White Paper,white_paper,orientation,superseded,local_pdf,The Shape of a Theory of Reality,2026-05-03,v1.0,,https://panta-rhei.site/publications/white-papers/the-shape-of-a-theory-of-reality/,https://panta-rhei.site/publications/white-papers/the-shape-of-a-theory-of-reality/,,not_applicable,white-paper-2026-05-03-the-shape-of-a-theory-of-reality.pdf,92150,9fffa234a5244eb0882bc664ae9b2b6fb2611b3721b17828c592628cd2bbdaa6,a136bc935f31e7acab713e9d48e8f16fc8d6061fc6263d1522a5c7dddb8fbe0e368b2d2b4f4f8b704a7d1c9ab8d9d90dce65a7d64c3f290bc481a93f376a9596,pending
2026-05-04-panta-rhei-executive-overview,lwp005,legacy_white_papers.panta_rhei_executive_overview,White Paper,white_paper,orientation,superseded,local_pdf,Panta Rhei Research Program — Executive Overview,2026-05-04,**v4.0**,,https://panta-rhei.site/publications/white-papers/executive-overview/,https://panta-rhei.site/publications/white-papers/executive-overview/,,not_applicable,white-paper-2026-05-04-panta-rhei-executive-overview.pdf,234716,fed983c314d180be9713020fa9f3be20cf9bb30858521b282d0227f1af5124ce,38543166428a47f7cd49dd0f7fea0ea8e6c119d793838ab24d80e95262bfb456c99ccf2aa9a9522a74758331cd93b95c0e7fef76a19adc39a47b5afb793be9f0,missing
